
State Machine - |Arbitration_part2|Bus_Arbiter:u1|current_state
Name current_state.CPU_1 current_state.CPU_0 current_state.IDLE 
current_state.IDLE 0 0 0 
current_state.CPU_0 0 1 1 
current_state.CPU_1 1 0 1 

State Machine - |Arbitration_part2|nios_system:u0|nios_system_nios2_gen2_1:nios2_gen2_1|nios_system_nios2_gen2_1_cpu:cpu|nios_system_nios2_gen2_1_cpu_nios2_oci:the_nios_system_nios2_gen2_1_cpu_nios2_oci|nios_system_nios2_gen2_1_cpu_debug_slave_wrapper:the_nios_system_nios2_gen2_1_cpu_debug_slave_wrapper|nios_system_nios2_gen2_1_cpu_debug_slave_tck:the_nios_system_nios2_gen2_1_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 

State Machine - |Arbitration_part2|nios_system:u0|nios_system_nios2_gen2_0:nios2_gen2_0|nios_system_nios2_gen2_0_cpu:cpu|nios_system_nios2_gen2_0_cpu_nios2_oci:the_nios_system_nios2_gen2_0_cpu_nios2_oci|nios_system_nios2_gen2_0_cpu_debug_slave_wrapper:the_nios_system_nios2_gen2_0_cpu_debug_slave_wrapper|nios_system_nios2_gen2_0_cpu_debug_slave_tck:the_nios_system_nios2_gen2_0_cpu_debug_slave_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 
